INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-4 06:30:00',151.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-5 06:30:00',147.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-6 06:30:00',150.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-7 06:30:00',151.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-10 06:30:00',151.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-11 06:30:00',150);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-12 06:30:00',150.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-13 06:30:00',147.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-14 06:30:00',142.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-17 06:30:00',135.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-18 06:30:00',140.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-19 06:30:00',144.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-20 06:30:00',143.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-24 06:30:00',141.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-25 06:30:00',144.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-26 06:30:00',147.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-27 06:30:00',143);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-28 06:30:00',147);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-1 06:30:00',146.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-2 06:30:00',145.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-3 06:30:00',144);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-4 06:30:00',142);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-5 06:30:00',141.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-8 06:30:00',142.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-9 06:30:00',143.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-10 06:30:00',140.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-11 06:30:00',140.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-12 06:30:00',141.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-15 06:30:00',142.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-16 06:30:00',146.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-17 06:30:00',145.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-18 06:30:00',145.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-19 06:30:00',142.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-22 06:30:00',141.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-23 06:30:00',140.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-24 06:30:00',138);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-25 06:30:00',140.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-26 06:30:00',138.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-30 06:30:00',140);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-5-31 06:30:00',142.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-1 06:30:00',143.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-2 06:30:00',148.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-5 06:30:00',147.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-6 06:30:00',146.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-7 06:30:00',146.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-8 06:30:00',147.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-9 06:30:00',147.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-12 06:30:00',146.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-13 06:30:00',144.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-14 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-15 06:30:00',148.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-16 06:30:00',148.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-19 06:30:00',146.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-20 06:30:00',148.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-21 06:30:00',146.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-22 06:30:00',147.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-23 06:30:00',145.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-26 06:30:00',145.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-27 06:30:00',145.984299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-28 06:30:00',145.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-29 06:30:00',144.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-6-30 06:30:00',143.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-3 06:30:00',145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-5 06:30:00',146.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-6 06:30:00',144.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-7 06:30:00',146.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-10 06:30:00',147.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-11 06:30:00',147.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-12 06:30:00',149.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-13 06:30:00',149.984299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-14 06:30:00',150.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-17 06:30:00',150.984299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-18 06:30:00',150.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-19 06:30:00',149.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-20 06:30:00',149);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-21 06:30:00',149.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-24 06:30:00',148.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-25 06:30:00',147.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-26 06:30:00',146.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-27 06:30:00',145.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-28 06:30:00',145.718704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-7-31 06:30:00',142.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-1 06:30:00',143.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-2 06:30:00',143.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-3 06:30:00',142.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-4 06:30:00',146.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-7 06:30:00',146.718704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-8 06:30:00',147.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-9 06:30:00',149.140594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-10 06:30:00',147.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-11 06:30:00',146.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-14 06:30:00',147.781204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-15 06:30:00',149.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-16 06:30:00',149.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-17 06:30:00',148.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-18 06:30:00',150.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-21 06:30:00',150.031204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-22 06:30:00',150.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-23 06:30:00',149.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-24 06:30:00',151.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-25 06:30:00',151.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-28 06:30:00',151.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-29 06:30:00',151.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-30 06:30:00',151.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-8-31 06:30:00',151.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-1 06:30:00',153.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-5 06:30:00',151.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-6 06:30:00',151.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-7 06:30:00',150.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-8 06:30:00',150.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-11 06:30:00',149.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-12 06:30:00',149.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-13 06:30:00',148);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-14 06:30:00',149.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-15 06:30:00',148.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-18 06:30:00',146.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-19 06:30:00',145.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-20 06:30:00',145.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-21 06:30:00',144.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-22 06:30:00',142.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-25 06:30:00',145.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-26 06:30:00',144.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-27 06:30:00',143.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-28 06:30:00',143.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-9-29 06:30:00',145.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-2 06:30:00',144.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-3 06:30:00',144.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-4 06:30:00',142.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-5 06:30:00',143.406204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-6 06:30:00',143.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-9 06:30:00',141.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-10 06:30:00',140.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-11 06:30:00',137.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-12 06:30:00',137.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-13 06:30:00',132.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-16 06:30:00',137.406204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-17 06:30:00',138.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-18 06:30:00',132.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-19 06:30:00',136.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-20 06:30:00',138.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-23 06:30:00',139.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-24 06:30:00',140.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-25 06:30:00',138.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-26 06:30:00',137.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-27 06:30:00',137.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-30 06:30:00',138.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-10-31 06:30:00',141.015594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-1 06:30:00',142.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-2 06:30:00',143.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-3 06:30:00',143.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-6 06:30:00',143.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-7 06:30:00',143.140594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-8 06:30:00',144.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-9 06:30:00',140);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-10 06:30:00',139);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-13 06:30:00',135.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-14 06:30:00',137.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-15 06:30:00',139.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-16 06:30:00',138.578094);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-17 06:30:00',137.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-20 06:30:00',135.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-21 06:30:00',134.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-22 06:30:00',134.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-24 06:30:00',133.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-27 06:30:00',136.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-28 06:30:00',135.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-29 06:30:00',134.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-11-30 06:30:00',132.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-1 06:30:00',133.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-4 06:30:00',131.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-5 06:30:00',134.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-6 06:30:00',137.781204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-7 06:30:00',134.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-12-8 06:30:00',137.0625);
