INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-22',135.1875,136.343704,133.531204,134.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-23',135.625,137.468704,134.5,136.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-24',136.6875,137.031204,133.093704,133.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-25',135.1875,136.718704,133.125,133.328094);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-28',133.375,136.6875,132.718704,136.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-29',136.0625,137.4375,135.75,137.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-1',137.625,139,137.218704,138.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-2',138.6875,139.125,137.343704,138.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-3',140.4375,141.718704,139.718704,141.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-6',140.8125,141.343704,138.75,139.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-7',140,140.156204,135.218704,137.046799);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-8',136.468704,137.843704,135.031204,136.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-9',137.25,140.875,136.125,140.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-10',140.1875,142,139.531204,140.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-13',136.6875,140.468704,135.6875,138.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-14',139.281204,140.093704,136.156204,136.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-15',136.875,140.4375,136.0625,139.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-16',141.625,146.843704,140.875,146.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-17',145.8125,148,145.4375,146.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-20',146.875,147.343704,144.781204,146.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-21',145.531204,149.75,144.5,149.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-22',149.5625,150.843704,148.6875,150.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-23',149.156204,153.468704,149.156204,152.656204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-24',152.875,155.75,151.718704,153.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-27',153.375,153.781204,151.8125,151.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-28',151.25,152.984299,150.593704,151.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-29',151.5625,152.484299,149.656204,151.218704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-30',150.156204,151.921799,147.125,148.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-3-31',149.625,152.3125,148.4375,150.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-3',150.125,151.25,148.6875,151.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-4',151.75,153,141.390594,150.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-5',147.875,150.8125,147.625,149.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-6',150.25,151.6875,149,150.484299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-7',151.5625,152.125,150.5,151.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-10',151.75,153.109299,150.3125,150.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-11',150,151.625,148.375,150.406204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-12',150.375,151.156204,146.156204,146.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-13',147.468704,148.156204,143.781204,144.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-14',142.625,142.8125,133.5,136);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-17',135.1875,140.75,134.6875,140.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-18',140.5625,144.468704,139.781204,144.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-19',144.5,145.125,142.531204,143.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-20',143.5625,143.9375,142.375,143.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-24',141.5,143.3125,140.5,142.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-25',144.625,148.156204,144.4375,148.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-26',147.968704,148.75,146,146.484299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-27',143,147.343704,143,146);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-4-28',147,147.859299,145.0625,145.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-1',146.5625,148.484299,145.843704,147.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-2',145.5,147.125,144.125,144.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-3',144,144,139.781204,140.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-4',142,142.359299,140.75,141.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-5',141.0625,144,140.9375,143.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-8',142.75,143.375,141.843704,142.453094);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-9',143.0625,143.406204,140.265594,141.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-10',140.5,140.968704,137.75,138.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-11',140.125,141.5,139.125,141.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-12',141.8125,143.468704,141.625,142.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-15',142.75,145.609299,142,145.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-16',146.5625,147.718704,145.3125,146.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-17',145.6875,146.1875,144.468704,145.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-18',145.625,146.3125,143.375,143.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-19',142.5625,143.234299,140.406204,141.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-22',141.25,141.468704,137,140.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-23',140.4375,140.8125,137.5625,138);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-24',138,140.6875,136.5,140.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-25',140.6875,141.8125,137.718704,137.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-26',138.8125,139.6875,137.328094,138);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-30',140,142.9375,139.468704,142.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-5-31',142.5625,144,142.093704,142.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-1',143.6875,145.4375,143,145.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-2',148.9375,149.093704,147.484299,147.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-5',147.468704,148.218704,146.875,147.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-6',146.625,147.781204,145.906204,146.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-7',146.625,148,146,147.484299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-8',147.5,147.75,146.0625,146.906204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-9',147.5,147.968704,145.625,146.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-12',146.968704,146.968704,144.875,144.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-13',144.8125,147.75,144.625,147.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-14',148.25,148.875,147.1875,147.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-15',148.125,148.75,146.843704,148.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-16',148.3125,148.3125,145.875,146.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-19',146.468704,149.156204,146.25,148.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-20',148.1875,148.875,147,147.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-21',146.9375,148.4375,146.890594,147.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-22',147.5625,147.6875,145,145.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-23',145.8125,146.125,143.875,144.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-26',145.375,146.25,144.875,146.234299);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-27',145.984299,146.718704,145.015594,145.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-28',145.625,146.984299,145.3125,145.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-29',144.75,145.75,143.515594,144.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-6-30',143.9375,145.593704,143.890594,145.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-3',145.4375,147.4375,145.1875,147.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-5',146.375,146.656204,144.375,144.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-6',144.9375,146.468704,144.218704,145.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-7',146.6875,148.781204,146.25,148.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-10',147.875,148.906204,147.531204,147.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-11',147.468704,149.125,147.156204,148.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-12',149.281204,150.125,148.6875,149.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-13',149.984299,150.375,149.1875,149.781204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-14',150.4375,151.25,149.671799,151.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-17',150.984299,151.984299,150.6875,151);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-18',150.625,150.625,149.343704,149.765594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-19',149.468704,149.906204,148.25,148.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-20',149,150.625,148.8125,150.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-21',149.75,149.75,147.6875,147.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-24',148.125,148.859299,146.5625,146.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-25',147.75,147.843704,146.781204,147.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-26',146.968704,147.156204,145.640594,145.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-27',145.9375,146.625,144.6875,145.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-28',145.718704,145.906204,141.515594,142.093704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-7-31',142.9375,144.125,142.0625,143);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-1',143.625,144.718704,143.125,143.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-2',143.875,145.406204,143.625,144.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-3',142.875,145.8125,142.625,145.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-4',146.3125,146.718704,145.406204,146.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-7',146.718704,148.4375,146.375,148.125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-8',147.5,148.8125,147.5,148.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-9',149.140594,149.218704,147.375,147.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-10',147.531204,147.859299,146.281204,146.718704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-11',146.625,148,145.5625,147.406204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-14',147.781204,149.5625,147.0625,149.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-15',149.343704,149.8125,148.5625,149.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-16',149.3125,149.9375,147.843704,148.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-17',148.6875,150.4375,148.343704,150.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-18',150.375,150.375,149.218704,149.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-21',150.031204,150.718704,149.406204,150.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-22',150.5625,151.3125,150.093704,150.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-23',149.8125,151.281204,149.281204,150.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-24',151.156204,151.5,150.5,151.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-25',151.156204,151.625,150.9375,151.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-28',151.25,152.906204,151.25,151.765594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-29',151.4375,151.875,150.906204,151.796799);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-30',151.3125,151.5,150.343704,150.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-8-31',151.0625,153.093704,150.906204,152.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-1',153.25,153.593704,152,152.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-5',151.875,152.203094,150.8125,151.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-6',151.1875,151.953094,149.531204,149.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-7',150.25,151.078094,149.828094,150.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-8',150.281204,150.5,149.328094,149.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-11',149.75,151.1875,148.6875,149.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-12',149.75,150.25,148.4375,148.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-13',148,149.343704,147.656204,148.890594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-9-14',149.875,149.9375,148.156204,149.640594);
